# ==============================================================================
# OpenWrt 增量软件包清单 (extra-packages.txt)
# 每一行为一个软件包名称，支持使用 '#' 进行中文注释，构建时将自动过滤注释与空行
# ==============================================================================

# ------------------------------------------------------------------------------
# 1. LuCI WebUI 管理界面与全套简体中文语言包
# ------------------------------------------------------------------------------
luci                                # LuCI 网页管理界面基础框架
luci-i18n-base-zh-cn                # LuCI 基础控制台简体中文语言包
luci-i18n-firewall-zh-cn            # 防火墙设置简体中文语言包
luci-i18n-package-manager-zh-cn     # 软件包管理与在线卸载界面简体中文包
luci-i18n-attendedsysupgrade-zh-cn  # Attended Sysupgrade 在线升级简体中文语言包
luci-theme-footstrap                # 现代化侧边栏 Footstrap 主题 (支持暗黑/明亮自适应模式)

# ------------------------------------------------------------------------------
# 2. 网络流控调度与网页控制台终端
# ------------------------------------------------------------------------------
luci-i18n-sqm-zh-cn                 # SQM 队列智能流控 (支持先进的 CAKE 抗缓冲膨胀算法)
luci-i18n-ttyd-zh-cn                # 网页终端 ttyd (无需外部 SSH 客户端即可在浏览器免密/密码调试)

# ------------------------------------------------------------------------------
# 3. 物理硬件直通 (PCIe Passthrough) 网卡驱动与固件
# ------------------------------------------------------------------------------
kmod-r8125-rss                      # 瑞昱 Realtek 2.5G 网卡驱动 (集成 RSS 多队列接收端硬件缩放)
kmod-r8127-rss                      # 瑞昱 Realtek 万兆 (10G) 网卡高性能驱动
kmod-mt7921e                        # 联发科 Wi-Fi 6 (MT7921) 无线网卡 PCIe 驱动
kmod-mt7922-firmware                # 联发科 Wi-Fi 6E (MT7922) 最新无线网卡微码固件

# ------------------------------------------------------------------------------
# 4. FNOS KVM 虚拟机来宾集成工具 (无缝通信与平滑关机)
# ------------------------------------------------------------------------------
qemu-ga                             # QEMU Guest Agent (支持 FNOS 宿主机实时获取虚拟机 IP 与优雅关机)
open-vm-tools                       # VMware / ESXi 虚拟化集成增强服务

# ------------------------------------------------------------------------------
# 5. SSR Plus 透明代理与 DNS 依赖
# luci-app-ssr-plus、中文包、Xray 与 Mihomo 由 helloworld-builder 组件注入。
# ------------------------------------------------------------------------------
-dnsmasq                            # 移除精简版 dnsmasq (精简版不含 nftset 域名分流支持)
dnsmasq-full                        # 安装完整版 dnsmasq（SSR Plus 必需）
kmod-nft-tproxy                     # nftables TPROXY 透明代理内核模块
kmod-nft-socket                     # nftables socket 匹配内核模块

# FullCone 四件套由 build-fullcone.sh 锁定到 @custom 本地仓库；
# kmod-nft-nat 由 firewall4 与 kmod-nft-fullcone 的运行时依赖自动安装。
